Question #1 Answer,Question #2 Answer 1: Male,Question #2 Answer 2: Female,Question #2 Answer 3: Transgender,Question #2 Answer 4: Genderqueer/Gender non-conforming,Question #2 Answer 5: I am not sure of my gender identity,Question #2 Answer 6: I do not know what this question is asking,Question #2 Answer: None of the above,Question #3 Answer,Question #4 Answer,Question #5 Answer 1: White,Question #5 Answer 2: Black or African American,Question #5 Answer 3: American Indian or Alaskan Native,Question #5 Answer 4: Asian,Question #5 Answer 5: Some other race,Question #5 Answer: None of the above
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,,Black or African American,,,,
"OK, got it",Male,,,,,,,Male,No,,,,Asian,,
"OK, got it",,Female,,,,,,Female,No,,,,Asian,,
"OK, got it",,Female,,,,,,Female,No,,,,Asian,,
"OK, got it",,Female,,,,,,Female,Yes,White,,,,Some other race,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,,,,Asian,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,Yes,,,,,,None of the above
"OK, got it",,Female,,,,,,Female,No,,,,Asian,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,,,,Asian,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,,,,Asian,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,American Indian or Alaskan Native,,,
"OK, got it",Male,,,,,,,Male,No,,,,Asian,,
"OK, got it",Male,,,,,,,Male,No,White,,American Indian or Alaskan Native,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,Yes,,,,,,None of the above
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,Yes,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,,,,Asian,,
"OK, got it",,Female,,,,,,Female,No,,Black or African American,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,Some other race,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,American Indian or Alaskan Native,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,Some other race,
"OK, got it",Male,,,,,,,Male,Don't know,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,,,,Asian,,
"OK, got it",Male,,,,,,,Male,Yes,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,,,,Asian,,
"OK, got it",,Female,,,,,,Female,No,White,,American Indian or Alaskan Native,,Some other race,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,Yes,,,,,Some other race,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,Yes,White,,,,Some other race,
"OK, got it",Male,,,,,,,Male,Yes,White,,,,,
"OK, got it",,Female,,,,,,Female,Yes,White,,,,Some other race,
"OK, got it",Male,,,,,,,Male,No,,,,,Some other race,
"OK, got it",,Female,,,,,,Female,Don't know,,,,,,None of the above
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,American Indian or Alaskan Native,,,
"OK, got it",,Female,,,,,,Female,No,,Black or African American,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,,Black or African American,,,,
"OK, got it",,Female,,,,,,Female,Yes,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,,,,Asian,,
"OK, got it",Male,,,,,,,Male,No,,,,Asian,,
"OK, got it",,Female,,,,,,Male,Yes,,,,,Some other race,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,,,,,,None of the above,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,Don't know,White,,,,,
"OK, got it",Male,,,,,,,Male,No,,Black or African American,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,,,,Asian,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Female,Yes,,,,,Some other race,
"OK, got it",,Female,,,,,,Female,No,White,,American Indian or Alaskan Native,Asian,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,Don't know,,,,,Some other race,
"OK, got it",Male,,,,,,,Male,Yes,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,,Black or African American,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,Don't know,,,,,,None of the above
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,,,,Asian,,
"OK, got it",,Female,,,,,,Female,Yes,White,,,,,
"OK, got it",,Female,,,,,,Female,Yes,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,,Black or African American,,,,
"OK, got it",Male,,,,,,,Male,Yes,,,,,,None of the above
"OK, got it",,Female,,,,,,Female,No,,,,Asian,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,Yes,White,,,Asian,,
"OK, got it",Male,,,,,,,Male,No,,,,Asian,,
"OK, got it",,Female,,,,,,Female,No,,,,Asian,,
"OK, got it",Male,,,,,,,Male,No,,,,Asian,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,Yes,,,,,Some other race,
"OK, got it",Male,,,,,,,Male,Yes,,,,,,None of the above
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,,,,Asian,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,Some other race,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,,,,Asian,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,Asian,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,,Transgender,Genderqueer/Gender non-conforming,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,,,,Asian,Some other race,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,Yes,White,,,,,
"OK, got it",Male,,,,,,,Male,No,,,,,Some other race,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,Yes,White,,,,Some other race,
"OK, got it",Male,,,,,,,Male,No,,,,Asian,,
"OK, got it",,Female,,,,,,Female,Yes,,,,,Some other race,
"OK, got it",Male,,,,,,,Male,No,White,,American Indian or Alaskan Native,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,Yes,,,,,Some other race,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,,Black or African American,,,,
"OK, got it",,Female,,,,,,Female,No,,Black or African American,,,,
"OK, got it",Male,,,,,,,Male,No,,Black or African American,,,,
"OK, got it",Male,,,,,,,Male,No,,,American Indian or Alaskan Native,Asian,,
"OK, got it",Male,,,,,,,Male,No,,,,Asian,,
"OK, got it",,Female,,,,,,Female,No,,,,Asian,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,American Indian or Alaskan Native,,,
"OK, got it",,Female,,,,,,Female,No,,Black or African American,,Asian,,
"OK, got it",,Female,,,,,,Female,Yes,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,Genderqueer/Gender non-conforming,,,,Female,No,,,,Asian,,
"OK, got it",,Female,,,,,,Female,Yes,White,,,,,
"OK, got it",,Female,,,,,,Female,Yes,,,,,Some other race,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,,,,Asian,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,Yes,,,,,Some other race,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,,,,Asian,,
"OK, got it",Male,,,,,,,Male,No,White,,,,Some other race,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,Yes,,Black or African American,American Indian or Alaskan Native,,Some other race,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,Some other race,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,Yes,White,,American Indian or Alaskan Native,,,
"OK, got it",,Female,,,,,,Female,No,,,,,,None of the above
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,,,,Asian,,
"OK, got it",Male,,,,,,,Male,No,White,Black or African American,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,Asian,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,,,,,I do not know what this question is asking,,Male,No,White,,,,Some other race,
"OK, got it",Male,,,,,,,Male,Yes,,,American Indian or Alaskan Native,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,Yes,White,,American Indian or Alaskan Native,,Some other race,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,,,,Asian,,
"OK, got it",Male,,,,,,,Male,No,White,,,,Some other race,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,,Black or African American,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,Yes,,,,,,None of the above
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,American Indian or Alaskan Native,,,
"OK, got it",Male,,,,,,,Male,No,White,,American Indian or Alaskan Native,Asian,Some other race,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,,,,Asian,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,,Black or African American,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,,,,,I do not know what this question is asking,,Female,Yes,,,,,Some other race,
"OK, got it",Male,,,,,I do not know what this question is asking,,Male,No,White,,,,Some other race,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,,,,Asian,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,Some other race,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,Yes,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,,Black or African American,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,,,,Asian,,
"OK, got it",,Female,,,,,,Female,No,,Black or African American,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,Yes,White,,,,Some other race,
"OK, got it",,Female,,,,,,Female,No,,Black or African American,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,,,,Asian,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,,,,Asian,,
"OK, got it",Male,,,,,,,Male,Yes,White,Black or African American,,,Some other race,
"OK, got it",,Female,,,,,,Female,No,White,Black or African American,,,,
"OK, got it",Male,,,,,,,Male,Yes,,,,,,None of the above
"OK, got it",Male,,,,,,,Male,Yes,White,,,,,
"OK, got it",Male,,,,,,,Male,Yes,,,,,Some other race,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,American Indian or Alaskan Native,,Some other race,
"OK, got it",Male,,,,,,,Male,No,,Black or African American,American Indian or Alaskan Native,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,Yes,White,,,,,
"OK, got it",Male,,,,,,,Male,No,,,,Asian,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,Yes,,,,,Some other race,
"OK, got it",Male,,,,,,,Male,No,White,,,,Some other race,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,Asian,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,Yes,White,,American Indian or Alaskan Native,,,
"OK, got it",Male,,,,,,,Male,Yes,,,,,Some other race,
"OK, got it",Male,,,,,,,Male,No,,Black or African American,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,Yes,,,,,Some other race,
"OK, got it",Male,,,,,,,Male,Yes,White,,,,,
"OK, got it",,Female,,,,,,Female,Yes,,,,,,None of the above
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,Don't know,,,,,,None of the above
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,Asian,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,American Indian or Alaskan Native,,Some other race,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,Yes,White,Black or African American,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,Asian,Some other race,
"OK, got it",Male,,,,,,,Male,Yes,,,,,Some other race,
"OK, got it",,Female,,,,,,Female,No,,,,Asian,,
"OK, got it",,Female,,,,,,Female,No,,,,Asian,Some other race,
"OK, got it",,Female,,,,,,Female,No,,,,Asian,,
"OK, got it",Male,,,,,,,Male,Yes,,Black or African American,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,,,,Asian,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,Don't know,,,,,Some other race,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,,Black or African American,,,,
"OK, got it",Male,,,,,,,Male,No,White,,American Indian or Alaskan Native,,,
"OK, got it",,Female,,,,,,Female,No,,Black or African American,,,,
"OK, got it",Male,,,,,,,Male,Yes,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,American Indian or Alaskan Native,,,
"OK, got it",,Female,,,,,,Female,No,,,,Asian,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,Yes,,,,,Some other race,
"OK, got it",,Female,,,,,,Female,No,,Black or African American,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,,,,Asian,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,,,,Asian,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,,,,,,None of the above
"OK, got it",,Female,,,,,,Female,Yes,,,,,Some other race,
"OK, got it",,,,Genderqueer/Gender non-conforming,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,Transgender,Genderqueer/Gender non-conforming,,,,Female,No,,,American Indian or Alaskan Native,,,
"OK, got it",,Female,,,,,,Female,No,,Black or African American,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,Asian,,
"OK, got it",Male,,,,,,,Male,Yes,,,,,Some other race,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,Genderqueer/Gender non-conforming,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,Yes,,,,,Some other race,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,Asian,,
"OK, got it",Male,,,,,,,Male,No,White,Black or African American,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,Yes,,,,,,None of the above
"OK, got it",,Female,,,,,,Female,No,,,,Asian,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,Yes,,,,,Some other race,
"OK, got it",Male,,,,,,,Male,No,White,,American Indian or Alaskan Native,,,
"OK, got it",Male,,,,,,,Male,No,White,,,Asian,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,,,,I am not sure of my gender identity,,,Male,No,,,,,Some other race,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,,,,,,None of the above,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,,Black or African American,American Indian or Alaskan Native,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,,,,Asian,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,,Black or African American,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,Some other race,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,Black or African American,,,,
"OK, got it",Male,,,,,,,Male,No,White,,American Indian or Alaskan Native,,,
"OK, got it",,Female,,,,,,Female,No,White,,,Asian,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,Yes,White,,American Indian or Alaskan Native,Asian,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,Yes,,,,,,None of the above
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,,,,Asian,,
"OK, got it",Male,,,,,,,Male,No,,,,,Some other race,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,,Black or African American,,,Some other race,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",,Female,,,,,,Female,Yes,,,,,Some other race,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,No,White,,,,,
"OK, got it",Male,,,,,,,Male,No,,,,Asian,,
"OK, got it",Male,,,,,,,Male,No,White,,,,,
"OK, got it",,Female,,,,,,Female,Yes,,Black or African American,,,,
